instance,strategy,result,time
Chade12e,ols,1451,39137
Chade12n,ols,2085,39285
China17e,ols,1439,39225
China17n,ols,1925,39653
Colombia11e,ols,963,37998
Colombia11n,ols,1094,37965
Congo15e,ols,1299,38549
Congo15n,ols,1822,38346
EUA17e,ols,1178,38041
EUA17n,ols,1711,38660
Egito9n,ols,2145,39405
Etiopia10e,ols,1049,38253
Etiopia10n,ols,1588,38290
India16e,ols,1749,39302
India16n,ols,2509,39003
Indonesia14e,ols,1224,38471
Indonesia14n,ols,1543,38477
Ira13e,ols,1567,38480
Ira13n,ols,1964,38773
Libia14e,ols,799,37280
Libia14n,ols,1209,38442
Mali11e,ols,1321,38331
Mali11n,ols,2313,39255
Mauritania10e,ols,764,37160
Mauritania10n,ols,1469,37708
Mexico14e,ols,1196,38570
Mexico14n,ols,2332,38882
Mongolia13e,ols,1396,38588
Mongolia13n,ols,1927,39182
Niger12e,ols,1305,38939
Niger12n,ols,2245,38896
Peru13e,ols,1308,37598
Peru13n,ols,1907,37942
Russia17e,ols,1894,38772
Russia17n,ols,2986,39231
Sudao15e,ols,1401,38564
Sudao15n,ols,2577,38917
att48Ae,ols,33504,40721
att48An,ols,1587,40527
AfricaSul11e,ols,1313,38360
AfricaSul11n,ols,2182,38514
Angola12e,ols,981,37276
Angola12n,ols,1701,37767
Arabia14e,ols,1532,38518
Arabia14n,ols,2514,38658
Argelia15e,ols,1411,38574
Argelia15n,ols,2204,39006
Argentina16e,ols,1383,38374
Argentina16n,ols,2639,38497
Australia16e,ols,1680,39316
Australia16n,ols,2104,39539
Bolivia10e,ols,1388,37987
Bolivia10n,ols,1345,38069
Brasil16e,ols,1803,38629
Brasil16n,ols,2597,39094
BrasilAM26e,ols,673,40043
BrasilAM26n,ols,757,39782
BrasilMG30e,ols,703,39400
BrasilMG30n,ols,528,39688
BrasilPR25e,ols,651,39371
BrasilRJ14e,ols,337,37845
BrasilRJ14n,ols,486,38110
BrasilRN16e,ols,494,37806
Canada17e,ols,1864,38597
Canada17n,ols,3212,38819
Cazaquistao15e,ols,1390,38596
Cazaquistao15n,ols,2558,38832
Chade12e,ols,1512,38842
Chade12n,ols,2172,38679
China17e,ols,1368,38569
China17n,ols,1705,39137
Colombia11e,ols,963,37231
Colombia11n,ols,1094,37726
Congo15e,ols,1299,37836
Congo15n,ols,1822,38342
EUA17e,ols,1178,38530
EUA17n,ols,1815,38848
Egito9n,ols,2043,38453
Etiopia10e,ols,843,37781
Etiopia10n,ols,1547,38365
India16e,ols,1767,39279
India16n,ols,2161,39761
Indonesia14e,ols,1239,39517
Indonesia14n,ols,1472,39291
Ira13e,ols,1445,39422
Ira13n,ols,2098,39726
Libia14e,ols,799,37813
Libia14n,ols,1209,39209
Mali11e,ols,1375,39157
Mali11n,ols,2258,39180
Mauritania10e,ols,764,38156
Mauritania10n,ols,1469,38388
Mexico14e,ols,1397,39263
Mexico14n,ols,2030,39377
Mongolia13e,ols,1155,38529
Mongolia13n,ols,1757,38767
Niger12e,ols,1332,39640
Niger12n,ols,2222,39583
Peru13e,ols,1308,38367
Peru13n,ols,1907,38952
Russia17e,ols,1901,39405
Russia17n,ols,2875,40147
Sudao15e,ols,1355,38908
Sudao15n,ols,2397,38758
att48Ae,ols,33349,39731
att48An,ols,1699,39769
AfricaSul11e,ols,1290,37790
AfricaSul11n,ols,2182,38684
Angola12e,ols,981,37846
Angola12n,ols,1701,38224
Arabia14e,ols,1551,38948
Arabia14n,ols,2468,39400
Argelia15e,ols,1490,39305
Argelia15n,ols,2247,39588
Argentina16e,ols,1383,38392
Argentina16n,ols,2639,38460
Australia16e,ols,1736,39249
Australia16n,ols,2137,39514
Bolivia10e,ols,1206,37823
Bolivia10n,ols,1247,37930
Brasil16e,ols,1826,38523
Brasil16n,ols,2597,38726
BrasilAM26e,ols,679,42425
BrasilAM26n,ols,654,40180
BrasilMG30e,ols,686,39451
BrasilMG30n,ols,503,39880
BrasilPR25e,ols,658,39381
BrasilRJ14e,ols,337,37708
BrasilRJ14n,ols,518,37782
BrasilRN16e,ols,494,37681
Canada17e,ols,1954,38968
Canada17n,ols,3221,39031
Cazaquistao15e,ols,1432,38708
Cazaquistao15n,ols,2415,38702
Chade12e,ols,1391,38870
Chade12n,ols,2172,45013
China17e,ols,1503,39745
China17n,ols,1692,39104
Colombia11e,ols,920,37127
Colombia11n,ols,1094,37452
Congo15e,ols,1278,37755
Congo15n,ols,1822,38337
EUA17e,ols,1178,38825
EUA17n,ols,1777,39445
Egito9n,ols,2043,39137
Etiopia10e,ols,996,38180
Etiopia10n,ols,1708,38497
India16e,ols,1749,39214
India16n,ols,2725,39634
Indonesia14e,ols,1260,38986
Indonesia14n,ols,1601,38902
Ira13e,ols,1623,39408
Ira13n,ols,2369,38619
Libia14e,ols,799,37156
Libia14n,ols,1209,38106
Mali11e,ols,1469,38231
Mali11n,ols,2213,38572
Mauritania10e,ols,764,37703
Mauritania10n,ols,1469,37432
Mexico14e,ols,1495,38613
Mexico14n,ols,2202,39036
Mongolia13e,ols,1499,38877
Mongolia13n,ols,1955,38356
Niger12e,ols,1505,39348
Niger12n,ols,2129,39406
Peru13e,ols,1308,37850
Peru13n,ols,1907,38458
Russia17e,ols,1894,39462
Russia17n,ols,2885,39158
Sudao15e,ols,1355,38695
Sudao15n,ols,2555,39065
att48Ae,ols,33063,40231
att48An,ols,1518,40499
AfricaSul11e,ols,1330,37812
AfricaSul11n,ols,1902,38672
Angola12e,ols,981,37601
Angola12n,ols,1701,37458
Arabia14e,ols,1567,38357
Arabia14n,ols,2581,38910
Argelia15e,ols,1411,38588
Argelia15n,ols,2247,38690
Argentina16e,ols,1383,37771
Argentina16n,ols,2639,38170
Australia16e,ols,1722,38570
Australia16n,ols,2015,38892
Bolivia10e,ols,1293,38532
Bolivia10n,ols,1247,38279
Brasil16e,ols,1891,38498
Brasil16n,ols,2797,38936
BrasilAM26e,ols,665,39056
BrasilAM26n,ols,746,39233
BrasilMG30e,ols,686,39603
BrasilMG30n,ols,563,39497
BrasilPR25e,ols,630,39073
BrasilRJ14e,ols,337,37678
BrasilRJ14n,ols,516,38092
BrasilRN16e,ols,490,37684
Canada17e,ols,1954,38669
Canada17n,ols,3212,38958
Cazaquistao15e,ols,1390,38677
Cazaquistao15n,ols,2806,38713
Chade12e,ols,1529,39062
Chade12n,ols,2141,39073
China17e,ols,1340,38975
China17n,ols,1629,39768
Colombia11e,ols,963,36828
Colombia11n,ols,1094,37809
Congo15e,ols,1278,38166
Congo15n,ols,1822,38631
EUA17e,ols,1178,38627
EUA17n,ols,1711,38884
Egito9n,ols,2049,38435
Etiopia10e,ols,820,38105
Etiopia10n,ols,1786,38266
India16e,ols,1749,38525
India16n,ols,2457,38872
Indonesia14e,ols,1361,38785
Indonesia14n,ols,1762,38683
Ira13e,ols,1651,38417
Ira13n,ols,2113,38704
Libia14e,ols,799,37367
Libia14n,ols,1209,38219
Mali11e,ols,1382,38259
Mali11n,ols,2263,39291
Mauritania10e,ols,764,37391
Mauritania10n,ols,1469,37550
Mexico14e,ols,1120,38338
Mexico14n,ols,2016,38773
Mongolia13e,ols,1404,38583
Mongolia13n,ols,1829,38254
Niger12e,ols,1534,38681
Niger12n,ols,2129,38288
Peru13e,ols,1308,37616
Peru13n,ols,1907,38196
Russia17e,ols,1894,38879
Russia17n,ols,2783,39327
Sudao15e,ols,1331,38758
Sudao15n,ols,2611,38482
att48Ae,ols,33047,39398
att48An,ols,1564,39103
